__OBJECTID,OBJECTID,Facility,WWID,PWSID,County,WtrSrcName,Basin,Latitude,Longitude,xcoord,ycoord,x,y
163,163,Kettle Island Water System,-,70325,Bell,Kettle Island Spring,Upper Cumberland,36.784305,-83.593745,5552718.122,3452342.881,-83.593745027823,36.7843050051336
164,164,King Bottling Inc.,-,1021014,Rockcastle,UT of Brush Creek,Upper Cumberland,37.45333,-84.23611,5360667.393,3692207.248,-84.2361099855714,37.4533299995776
165,165,Kingdom Come State Park,-,482399,Harlan,UT of Poor Fork Cumberland River (Kingdom Come Lake),Upper Cumberland,36.99,-82.986389,5728320.903,3531894.365,-82.9863890336642,36.9900000153712
166,166,Knox County Utility Commission,724,610110,Knox,Cumberland River,Upper Cumberland,36.8358,-83.81198,5488427.455,3469686.971,-83.8119800361479,36.8357999904758
167,167,Laurel County Water District #2,467,630238,Laurel,Laurel River,Upper Cumberland,37.00167,-84.09972,5403159.57,3528453.489,-84.099720033625,37.0016700267562
168,168,Laurel County Water District #2,1613,630238,Laurel,Indian Camp Creek (Laurel River Lake),Upper Cumberland,36.99868,-84.20452,5372577.125,3526840.957,-84.2045200099531,36.9986800152776
169,169,London Utility Commission,196,630255,Laurel,Indian Camp Creek (Laurel River Lake),Upper Cumberland,37.00055,-84.20156,5373430.159,3527536.072,-84.2015599712605,37.0005499968793
170,170,Lynch Municipal Water Works,1147,480262,Harlan,Looney Creek (underground storage reservoir),Upper Cumberland,36.96417,-82.92028,5747906.325,3523072.354,-82.9202800356122,36.9641699759031
171,171,McCreary County Water District Plant A,498,740276,McCreary,Laurel Creek (Laurel Creek Reservoir),Upper Cumberland,36.69271,-84.4433,5304410.979,3414378.355,-84.4433000278151,36.6927099991372
172,172,McCreary County Water District Plant B,1495,740276,McCreary,Big South Fork Cumberland River (Lake Cumberland),Upper Cumberland,36.791521,-84.528349,5279002.728,3450016.446,-84.5283490154859,36.7915210309506
173,173,McKee Municipal Water Works,621,550784,Jackson,Bills Branch (McKee City Reservoir),Upper Cumberland,37.45692,-83.97863,5435369.671,3694829.609,-83.9786300079346,37.4569200068438
174,174,Monroe County Water District,1652,860150,Monroe,Cumberland River,Upper Cumberland,36.69083,-85.56834,4974520.831,3411063.076,-85.5683400285152,36.6908300244273
175,175,Monticello Water & Sewer Commission,125,1160291,Wayne,Cumberland River (Lake Cumberland),Upper Cumberland,36.93654,-84.787257,5202641.488,3501929.519,-84.7872569550984,36.9365400062926
176,176,Mt Vernon Municipal Water Works,356,1020299,Rockcastle,Renfro Creek (Lake Linville),Upper Cumberland,37.385,-84.3375,5331617.101,3666869.591,-84.3374999570811,37.3849999751024
177,177,Pineville Water System,772,70353,Bell,Cannon Creek (Cannon Creek Lake),Upper Cumberland,36.68486,-83.69215,5524703.003,3415491.105,-83.692149987475,36.684860031068
178,178,Somerset Water Service,15,1000403,Pulaski,Cumberland River (Lake Cumberland),Upper Cumberland,37.01444,-84.63278,5247450.615,3530794.637,-84.6327799638954,37.0144400129002
179,179,Stanford Water Works,1597,690417,Lincoln,Buck Creek,Upper Cumberland,37.39352,-84.60845,5252865.695,3668894.312,-84.6084499927403,37.3935199970916
180,180,Water Service Corporation of KY,8,70282,Bell,Little Yellow Creek (Fern Lake),Upper Cumberland,36.59059,-83.70666,5521200.245,3381079.621,-83.7066600251018,36.5905899978411
181,181,Williamsburg Water Works,634,1180471,Whitley,Cumberland River,Upper Cumberland,36.74548,-84.1703,5384129.987,3434828.229,-84.1703000366775,36.7454799887522
182,182,Wood Creek Water District,753,630477,Laurel,Wood Creek (Woods Creek Lake),Upper Cumberland,37.195406,-84.181362,5378135.385,3598572.421,-84.1813619809177,37.1954060280058
183,183,Woodson Bend Resort,922,1000973,Pulaski,Big South Fork Cumberland River (Lake Cumberland),Upper Cumberland,36.94968,-84.60043,5257185.999,3507331.542,-84.6004300135467,36.9496800200392
